单价,小区,总价,户型,面积,房屋朝向,建成年代,房产年限,户型结构,装修情况
71945,民星苑,538.0,3室2厅,74.78平米,南 北,"1997年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
64652,德州五村,355.0,2室1厅,54.91平米,东南,"1988年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
125025,梅园三街坊,630.0,2室1厅,50.39平米,南,"1984年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81935,崂山五村,288.0,1室1厅,35.15平米,南,"1983年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
57933,五莲一小区,260.0,1室1厅,44.88平米,南,"1990年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
57455,城中花园,590.0,2室2厅,102.69平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
25795,听潮六村,242.0,2室2厅,93.82平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
27464,绿地东岸涟城,238.0,2室1厅,86.66平米,北 南,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
58480,东陆新村二街坊,330.0,2室1厅,56.43平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
64383,昌七小区,295.0,1室1厅,45.82平米,南,"1997年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
68883,香楠小区,518.0,3室1厅,75.2平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
92606,泾东小区,402.0,1室1厅,43.41平米,南,"1987年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
48790,海尚东苑,270.0,1室1厅,55.34平米,南,"2011年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/毛坯
22651,云汉富颐苑,240.0,3室2厅,105.96平米,南,"板楼
                      ","未满两年
                                                                            ",平层,平层/简装
67810,伟业金锦苑二村,530.0,2室1厅,78.16平米,南,"2003年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
70462,京浦小区,640.0,2室2厅,90.83平米,南 北,"2003年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
74346,上南二村,304.0,1室1厅,40.89平米,南,"1981年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
71565,金桥湾清水苑,490.0,2室1厅,68.47平米,西南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
95834,地杰国际城F欧香四季,1180.0,3室2厅,123.13平米,南 北,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
35678,民乐城朗苑,207.0,1室1厅,58.02平米,南,"暂无数据
                      ","未满两年
                                                                            ",平层,平层/简装
133451,东昌新村,608.0,2室1厅,45.56平米,南,"1983年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
44976,浦东颐景园,649.0,4室2厅,144.3平米,南,"板楼
                      ","未满两年
                                                                            ",平层,平层/精装
81627,荣成小区,255.0,1室1厅,31.24平米,南,"1985年建/板楼
                      ","暂无数据
                                                                            ",平层,平层/简装
49983,明纶园,420.0,2室2厅,84.03平米,南 北,"2003年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
48988,迎亭公寓,450.0,2室1厅,91.86平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
51648,海尚东苑,420.0,2室1厅,81.32平米,南,"2011年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
124523,仁恒滨江园,1860.0,3室2厅,149.37平米,南,"2001年建/板塔结合
                      ","满五年
                                                                            ",平层,平层/精装
124815,张江汤臣豪园(四期),1600.0,4室2厅,128.19平米,南,"2012年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
28329,梅花新村(惠南),253.0,2室2厅,89.31平米,南 北,"1993年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
128916,泉东小区,498.0,1室1厅,38.63平米,南,"1987年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
19039,云锦名苑,198.0,3室2厅,104平米,南,"2006年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
80550,绿地御桥苑,545.0,2室2厅,67.66平米,南 北,"2003年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
39004,安康新村,332.0,2室2厅,85.12平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
30304,宜浩佳园,250.0,2室2厅,82.5平米,南 北,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
83949,崂山五村,330.0,1室1厅,39.31平米,南 北,"1983年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
74527,金桥湾清水苑,610.0,3室1厅,81.85平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
35212,上炼一村,120.0,1室0厅,34.08平米,南,"1958年建/板楼
                      ","满两年
                                                                            ",暂无数据,暂无数据/简装
49212,海尚东苑,390.0,2室1厅,79.25平米,南,"2011年建/板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
18231,云锦雅苑,190.0,3室2厅,104.22平米,南,"2006年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
70266,保利林语溪(公寓),630.0,2室1厅,89.66平米,南,"2011年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
16174,云锦名苑,210.0,3室2厅,129.84平米,南,"2006年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
39781,上炼三村,199.5,2室1厅,50.15平米,南,"1989年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
80283,金光小区,353.0,1室1厅,43.97平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
78072,恒大华城新华苑,685.0,3室1厅,87.74平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
92552,中星张杨苑,420.0,1室1厅,45.38平米,南 北,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
67160,浦东南路2050号,318.0,2室0厅,47.35平米,东,"1978年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
63855,东明苑,280.0,1室1厅,43.85平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
38076,盛世东苑,455.0,3室2厅,119.5平米,南,"2005年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/毛坯
38501,百富达公寓,500.0,3室2厅,129.87平米,东 南 西,"1998年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
41225,港城新苑,540.0,3室2厅,130.99平米,南,"2008年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
52330,金杨新村八街坊,420.0,2室1厅,80.26平米,南,"1996年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/精装
62231,长岛公寓,505.0,2室1厅,81.15平米,南,"2005年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
54316,品翠苑,438.0,2室1厅,80.64平米,南 北,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
57589,莱阳北小区,340.0,2室1厅,59.04平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
51477,春港丽园(公寓),598.0,3室2厅,116.17平米,南,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
32693,华昌小区,308.0,3室1厅,94.21平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
45981,佳伟景苑,350.0,2室1厅,76.12平米,南,"2013年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
65790,上南六村,330.0,2室1厅,50.16平米,南,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
37117,高盛家园,449.0,3室2厅,120.97平米,南 北,"2014年建/板楼
                      ","满两年
                                                                            ",暂无数据,暂无数据/毛坯
31361,碧桂园天悦,400.0,3室2厅,127.55平米,南 北,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
45277,虹御公寓,520.0,3室2厅,114.85平米,南 北 东,"1994年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
54359,齐爱佳苑,449.0,2室2厅,82.6平米,南 北,"2008年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
69626,众盛公寓,728.0,3室2厅,104.56平米,东南,"1997年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
74551,伟业金锦苑二村,730.0,3室1厅,97.92平米,南,"2003年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
64749,六荷苑小区,360.0,1室1厅,55.6平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
73793,滨江大楼,680.0,2室1厅,92.15平米,西北,"1997年建/塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
70308,伟业金锦苑二村,690.0,3室2厅,98.14平米,南,"2003年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
25746,绿地临港家园（海洋小区）,265.0,2室2厅,102.93平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
65179,翠竹苑,400.0,2室1厅,61.37平米,南 北,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
62364,香山新村东北街坊,399.0,2室1厅,63.98平米,南,"1996年建/板楼
                      ","暂无数据
                                                                            ",平层,平层/简装
64581,德州六村,355.0,2室1厅,54.97平米,南,"1988年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
101299,巨东小区,780.0,3室1厅,77平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
27627,临港家园,258.0,2室2厅,93.39平米,南 北,"2007年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
91744,潍坊三村,370.0,1室1厅,40.33平米,南,"1981年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
58598,五莲一小区,350.0,2室1厅,59.73平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
80943,世华锦城,646.0,2室1厅,79.81平米,南 北,"2008年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
19070,海汇清波苑,200.0,2室2厅,104.88平米,南 北,"2008年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
48244,德川新苑,500.0,1室3厅,103.64平米,南,"板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
57713,长岛公寓,333.0,1室1厅,57.7平米,南,"2002年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/简装
43998,华盛名门,497.0,3室2厅,112.96平米,南,"2001年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
52527,东锦苑,420.0,2室2厅,79.96平米,南 北,"2012年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
45087,圣鑫苑,445.0,2室2厅,98.7平米,南 北,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
28882,听潮民乐苑,330.0,3室2厅,114.26平米,南,"2002年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
60557,浦三小区,370.0,2室1厅,61.1平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
24267,绿缘新村,230.0,2室2厅,94.78平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
77359,梅花新村(花木),355.0,1室1厅,45.89平米,南,"1995年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
74048,联丰二期,525.0,2室1厅,70.9平米,南 北,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
32365,东城时代华庭,440.0,3室2厅,135.95平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
114196,崮山小区四街坊,580.0,2室0厅,50.79平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
89668,证大家园(四期),985.0,2室2厅,109.85平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
66272,上钢七村,369.0,2室1厅,55.68平米,南,"1983年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
107037,朱家滩小区,610.0,2室1厅,56.99平米,南,"1985年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
70236,上南六村,265.0,1室1厅,37.73平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
21661,云帆佳苑,180.0,2室2厅,83.1平米,南,"2007年建/板楼
                      ","满两年
                                                                            ",暂无数据,暂无数据/毛坯
79909,金光小区,525.0,2室2厅,65.7平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
60213,城中花园,589.0,2室2厅,97.82平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
94613,潍坊八村,490.0,2室1厅,51.79平米,南,"1984年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
43347,佳伟景苑,330.0,2室1厅,76.13平米,南,"2013年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
67490,香山新村西北街坊,339.0,1室1厅,50.23平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
61424,绿洲康城亲水湾(中央区),635.0,2室1厅,103.38平米,南 北,"2007年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
56558,南泉路1317号小区,345.0,2室1厅,61平米,北,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
43060,昱龙家园,349.0,3室1厅,81.05平米,南,"2006年建/板楼
                      ","暂无数据
                                                                            ",平层,平层/简装
41955,临园小区,170.0,1室1厅,40.52平米,南,"1983年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
52176,金巷小区,440.0,2室1厅,84.33平米,南 北,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
21847,云汉富颐苑,185.0,2室2厅,84.68平米,南,"板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
23601,欣欣苑,320.0,3室2厅,135.59平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
96625,吉云公寓,750.0,2室1厅,77.62平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
60519,东明广场,880.0,2室2厅,145.41平米,南,"1995年建/塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/其他
105771,新天家园,1349.0,3室2厅,127.54平米,南,"2001年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
87492,通联苑,810.0,2室2厅,92.58平米,南,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
28736,聚航苑,310.0,3室2厅,107.88平米,南,"板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
63328,临沂八村,335.0,2室1厅,52.9平米,南,"1989年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
50971,绿地康桥新苑,599.0,3室1厅,117.52平米,南 北,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
84452,星云小区,850.0,3室1厅,100.65平米,东 南,"1995年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
25873,乾耀东港,232.0,3室2厅,89.67平米,南,"2013年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
92571,泾南教师公寓,1140.0,3室2厅,123.15平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
42240,运银公寓,565.0,3室2厅,133.76平米,南 北,"2001年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
92496,新里城和合苑,615.0,2室2厅,66.49平米,南 北,"1999年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
107230,东方知音苑,1550.0,4室2厅,144.55平米,南,"2002年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
64402,博山小区,398.0,2室1厅,61.8平米,南,"1987年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
59364,浦江东旭公寓(669弄110-124号),589.0,3室2厅,99.22平米,南,"2009年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
38075,新德路506弄,280.0,3室1厅,73.54平米,南,"1993年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
26906,艺泰安邦,245.0,2室2厅,91.06平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
53072,和憬家园,850.0,4室2厅,160.16平米,南,"2009年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
77877,东方御水湾,509.0,2室1厅,65.36平米,南,"2012年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
62510,玉兰小区,395.0,2室1厅,63.19平米,南,"1996年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
52533,金台三居,640.0,3室2厅,121.83平米,南,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
52947,美林小城,610.0,3室2厅,115.21平米,南,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
51929,盛世春晓苑,373.0,2室1厅,71.83平米,南 北,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
43092,欧风家园,310.0,2室1厅,71.94平米,南,"板楼
                      ","未满两年
                                                                            ",平层,平层/简装
60125,临沂六村,242.0,1室2厅,40.25平米,南,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
70657,芳草路253弄,379.0,1室1厅,53.64平米,南,"2001年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
37816,远洋万和四季,450.0,3室2厅,119平米,南,"板楼
                      ","满两年
                                                                            ",暂无数据,暂无数据/毛坯
29870,皇冠小区,284.0,3室2厅,95.08平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
58958,金台三居,258.0,2室1厅,43.76平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
15365,科教园区大学城生活区,70.0,1室1厅,45.56平米,南,"2001年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
50816,繁荣安居,480.0,2室2厅,94.46平米,南 北,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
43921,海尚康庭,358.0,2室2厅,81.51平米,南,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
18528,海芦汇鸣苑,158.0,2室2厅,85.28平米,南,"2008年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
33388,天环苑,287.0,2室2厅,85.96平米,南 北,"2008年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
78504,西镇小区(浦东),470.0,2室1厅,59.87平米,东南,"1989年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
57153,龙臣公寓,495.0,2室1厅,86.61平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
69111,上南九村,296.0,1室1厅,42.83平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
69111,上南九村,296.0,1室1厅,42.83平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
57392,美林小城,528.0,2室2厅,92平米,南,"2006年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
53896,联勤小区,368.0,2室1厅,68.28平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
69435,罗山四村,470.0,2室1厅,67.69平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
15967,布鲁斯小镇(绿地·皇家官邸),400.0,3室2厅,250.53平米,南,"2013年建/板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
51312,张桥小区,354.0,2室1厅,68.99平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
55445,金杨新村八街坊,445.0,2室1厅,80.26平米,西南,"1996年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
78605,文兰小区,320.0,1室1厅,40.71平米,南 西,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
49632,丰舍东苑,424.0,2室2厅,85.43平米,南,"2005年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
58154,东绣苑,296.0,1室1厅,50.9平米,南,"2012年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
33821,保利玲珑公馆,308.0,3室2厅,91.07平米,南,"板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/精装
22726,蓝色城邦(公寓),198.8,2室2厅,87.48平米,南,"2010年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
30255,听潮二村,206.0,2室1厅,68.09平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
82178,罗山八村,800.0,3室2厅,97.35平米,南,"1996年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
107052,潍坊六村,419.0,1室1厅,39.14平米,南,"1983年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
56308,金桥新家园,720.0,3室2厅,127.87平米,南,"2000年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
21647,云汉富颐苑,183.0,2室2厅,84.54平米,南 北,"板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
32185,宜浩佳园,241.0,1室2厅,74.88平米,南 北,"2009年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
87682,新里城和合苑,610.0,2室2厅,69.57平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
48561,妙栏小区,356.0,2室1厅,73.31平米,南,"1994年建/板楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
57379,三林世博家园(板泉路2101弄),313.0,1室1厅,54.55平米,南,"2006年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
31021,长达佳苑宜居尚城,270.0,2室2厅,87.04平米,南 北,"板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
28017,朗诗里程,218.0,2室1厅,77.81平米,南,"板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
123945,梅园二街坊,675.0,2室1厅,54.46平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
51558,城中花园,538.0,2室2厅,104.35平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
62611,翠竹苑,390.0,2室1厅,62.29平米,南,"1997年建/板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
92519,新里城和合苑,721.0,2室2厅,77.93平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
30556,香桂园,385.0,3室2厅,126平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
55126,三林世博家园(东书房路390弄),470.0,2室2厅,85.26平米,南 北,"2006年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
47863,星纳家园,375.0,2室1厅,78.35平米,南 北,"2011年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
35657,环庆新苑,175.0,1室1厅,49.08平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
57444,朱家门小区,360.0,2室1厅,62.67平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
46704,佳伟景苑,345.0,2室1厅,73.87平米,南,"2013年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
65984,罗山三村,335.0,2室1厅,50.77平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
37038,万科清林径,360.0,3室2厅,97.2平米,南,"2012年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
27191,新生小区,248.0,3室1厅,91.21平米,南 北,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
42875,昱龙家园,349.0,2室1厅,81.4平米,南,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
38899,中洲珑悦,459.0,3室2厅,118平米,南,"2015年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
111963,东方知音苑,1330.0,4室2厅,118.79平米,南 北,"2003年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
57117,三林世博家园(东书房路390弄),370.0,1室1厅,64.78平米,南,"2006年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
82768,东建新村,378.0,2室1厅,45.67平米,南,"1978年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
34697,凌桥二村,230.0,2室1厅,66.29平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
26843,绿地临港家园（海洋小区）,255.0,2室2厅,95平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
38559,银凤小区,413.0,3室1厅,107.11平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
92608,新里城和合苑,674.0,2室2厅,72.78平米,南 北,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
56316,东绣苑,420.0,2室1厅,74.58平米,南,"2012年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
54733,宝厦晶公馆,410.0,2室1厅,74.91平米,南,"2015年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
53607,高行馨苑,625.0,3室2厅,116.59平米,北 南,"2005年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
