户型,楼层,面积,装修情况,价格,小区,区域,房屋朝向,配置电梯,挂牌时间,房屋用途
2室1厅,高楼层/共19层,75.87平米,平层/简装,288,时尚街区东区,通州,北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共16层,68.5平米,平层/简装,316,天兴家园,丰台,南 北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共11层,78.95平米,平层/精装,502,炫特嘉园三期,朝阳,西北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共28层,88.77平米,平层/精装,460,旗胜家园,昌平,南 北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,59.86平米,平层/简装,319,重聚园,石景山,南 北,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
4室2厅,底层/共7层,183.17平米,平层/简装,919,宣颐家园,大兴,南 北 西,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共12层,146.71平米,平层/简装,2390,阳光丽景,西城,南 北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
4室2厅,低楼层/共16层,187.23平米,平层/精装,1280,团圆居,朝阳,南 北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,74.29平米,平层/简装,368,天通苑本四区,昌平,南 北,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共22层,83.62平米,平层/简装,303,金隅通和园,通州,南 北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,81.64平米,平层/精装,848,双紫小区,海淀,东南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共16层,66.31平米,平层/精装,750,北官厅胡同,东城,东南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共18层,75.54平米,平层/精装,310,金地格林格林,通州,南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共6层,43.36平米,平层/精装,198,北重西厂,石景山,东 南 北,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,78.33平米,平层/精装,273,龙泉花园,门头沟,南 北,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共9层,48.52平米,平层/精装,236,古城南路,石景山,南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
4室1厅,中楼层/共11层,139.66平米,平层/精装,516,香悦四季,顺义,南 北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共6层,59.34平米,平层/精装,380,龙华园,昌平,东 南 北,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共18层,60.65平米,平层/简装,319,青塔秀园,丰台,南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
1室1厅,底层/共9层,35.49平米,平层/简装,149,京西紫金新园,门头沟,南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,54.11平米,平层/精装,405,安华里社区,朝阳,东 西,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共7层,107.01平米,平层/精装,488,天通苑东三区,昌平,南 北,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,96.32平米,平层/精装,449,风雅园三区,昌平,南 北,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共15层,77.45平米,平层/简装,430,石佛营西里小区,朝阳,南 北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,89.51平米,平层/精装,728,远洋沁山水,石景山,南 北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,67.96平米,平层/简装,905,朝阳门北小街,东城,南 北,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,58.26平米,平层/简装,490,柳芳南里,朝阳,南,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共6层,43.1平米,平层/简装,640,玉桃园三区,西城,南,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,89.01平米,平层/简装,203,一品嘉园,大兴,南 北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共5层,82.55平米,平层/精装,350,枣园小区,大兴,南 北,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共18层,108.16平米,平层/简装,568,海特花园小区,石景山,东南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共24层,85.16平米,平层/精装,398,通典铭居,通州,西,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,58.92平米,平层/精装,325,古城南路,石景山,南 北,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,70.45平米,平层/精装,393,华龙苑南里,昌平,南 北,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共16层,89.65平米,平层/精装,1149,珠江帝景博悦,朝阳,南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共14层,76.37平米,平层/精装,550,双井东院,朝阳,南 北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共22层,51.95平米,平层/精装,393,炫特嘉园一期,朝阳,南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
3室1厅,顶层/共6层,104.15平米,平层/精装,1080,紫成嘉园,海淀,南 北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共15层,69.55平米,平层/其他,248,盛嘉华苑,大兴,南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共8层,90.23平米,平层/简装,278,金色漫香郡北区,大兴,南 北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共17层,68.32平米,平层/精装,423,四方景园三区,丰台,东,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共5层,63.15平米,平层/简装,359,西罗园四区,丰台,南 北,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共23层,58.5平米,平层/精装,270,路劲世界城一期,昌平,南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共16层,49.69平米,平层/简装,252,双锦园,石景山,南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共15层,96.29平米,平层/精装,399,前进花园牡丹苑,顺义,东 南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
1室1厅,底层/共18层,60.61平米,平层/简装,269,福润四季B区,朝阳,东 北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共16层,91平米,平层/精装,865,温莎大道,朝阳,北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,69.2平米,平层/简装,428,十里堡北里,朝阳,南 北,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共16层,74.9平米,平层/简装,670,蓟门东里,海淀,东北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共15层,71.17平米,平层/精装,312,金隅七零九零,通州,南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,50.6平米,平层/简装,475,铁东小区,海淀,南,,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共16层,88.87平米,平层/精装,409,润枫领尚,通州,南 北,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共12层,59.6平米,平层/精装,598,紫竹院南路14号院,海淀,南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共24层,104.05平米,平层/简装,475,金顶街五区,石景山,西南,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共32层,93.44平米,平层/精装,429,天通西苑三区,昌平,南,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共12层,78.05平米,平层/简装,575,草桥欣园三区,丰台,南 北,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,62.02平米,平层/精装,89,亚新一里,房山,南,,"2021年11月05日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,76.58平米,平层/精装,382,育芳园,丰台,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共4层,80.78平米,平层/简装,940,仓南胡同,东城,东 西,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,89.94平米,平层/简装,460,西六砖瓦厂家属楼,海淀,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,56.85平米,平层/简装,425,新源西里中街,朝阳,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共10层,93.21平米,平层/简装,379,珠江丽景家园,通州,南,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共17层,113.96平米,平层/精装,675,北京北,昌平,南 北,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共22层,66.78平米,平层/简装,485,西坝河南里,朝阳,西南 西北,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共7层,66.24平米,平层/简装,405,龙禧苑一区,昌平,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,90.56平米,平层/简装,236,碧桂园小区A区,房山,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共3层,46.39平米,平层/简装,385,永泰西里,海淀,南,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共21层,59.82平米,平层/精装,230,首创·美澜湾F区,大兴,南,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共5层,71平米,平层/精装,299,黄村西里,大兴,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,74.19平米,平层/精装,629,永泰西里,海淀,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,101.62平米,平层/精装,343,仓上小区,顺义,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,53.5平米,平层/精装,175,东山坡二里,丰台,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共17层,97.65平米,平层/精装,918,北太平庄路2号院,海淀,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共9层,153.34平米,平层/精装,1200,万科紫苑,丰台,南 北,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共19层,72.23平米,平层/简装,369,弘善家园,朝阳,东北,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共16层,60.21平米,平层/简装,490,光熙门北里,朝阳,南,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共27层,123.46平米,平层/精装,1360,太月园,海淀,东南,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共16层,71.38平米,平层/精装,310,金隅七零九零,通州,南,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,61.85平米,平层/精装,510,南沙滩小区,朝阳,北 南 东,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共22层,117.67平米,平层/简装,1200,红莲晴园,西城,南 西,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共10层,58.52平米,平层/精装,369,劲松七区,朝阳,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共6层,109.29平米,平层/精装,835,澳林春天一期,朝阳,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,78.88平米,平层/简装,239,郝庄家园西区,昌平,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
3室2厅,顶层/共12层,118.4平米,平层/简装,455,怡馨家园,顺义,南 北,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共5层,47.9平米,平层/简装,605,南礼士路甲1号,西城,南,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,73.09平米,平层/简装,750,东四十条,东城,东北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共27层,93.27平米,平层/毛坯,730,芍药居北里,朝阳,西,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共24层,66.1平米,平层/简装,460,兴隆家园,朝阳,东南,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,83.72平米,平层/精装,1058,远洋万和城B区,朝阳,东北,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
1室1厅,底层/共6层,40.65平米,平层/简装,223,西罗园四区,丰台,东,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,74.58平米,平层/精装,540,曙光西里,朝阳,东南 西北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共18层,68.64平米,平层/精装,349,郁花园三里,大兴,南,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共8层,57.36平米,平层/简装,355,沿海赛洛城五期,朝阳,东,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,57.86平米,平层/简装,560,白桥大街,东城,东 西,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共23层,84.3平米,平层/精装,530,鸿坤理想城曦望山,大兴,南,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共8层,96.79平米,平层/简装,620,新龙城,昌平,南 北,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共20层,78.81平米,平层/精装,940,翠微西里,海淀,东南 西北 东北,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
1室0厅,顶层/共14层,39.32平米,平层/简装,175,银地家园,丰台,西,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共7层,73.38平米,平层/简装,432,杨庄北区,石景山,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共6层,128.08平米,平层/精装,598,龙腾苑四区,昌平,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共30层,97.18平米,平层/简装,386,优士阁,朝阳,西南,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,63.2平米,平层/精装,518,动力厂宿舍,海淀,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,57.34平米,平层/精装,495,惠新里小区,朝阳,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共21层,48.2平米,平层/精装,260,御景春天C区,丰台,南 西,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共13层,135.31平米,平层/简装,1390,亮马名居,朝阳,南 北,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室0厅,低楼层/共6层,42.9平米,平层/简装,398,金沟河路15号院,海淀,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共11层,86.28平米,平层/精装,506,流星花园三区,昌平,西南,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,57.7平米,暂无数据/简装,295,七里庄路,丰台,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,75.61平米,平层/精装,420,西马金润二区,丰台,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共18层,97.45平米,平层/简装,1130,本家润园C区,东城,东 南,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,69.41平米,平层/精装,220,郝庄家园,昌平,南 北,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共11层,88.22平米,平层/精装,219,华远澜悦,密云,南 北,有,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,47.6平米,平层/毛坯,588,朝阳庵,西城,南,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,60.57平米,平层/简装,285,永乐西区,石景山,东,,"2021年11月09日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共18层,74.91平米,平层/简装,735,莱圳家园,海淀,南,有,"2021年11月08日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共21层,107.77平米,平层/简装,618,建工家园,朝阳,南,有,"2021年11月08日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共18层,73.48平米,平层/精装,368,北街家园五区,昌平,南,有,"2021年11月08日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共27层,97.28平米,平层/精装,615,融泽嘉园,昌平,南 北,有,"2021年11月08日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共27层,74.75平米,平层/精装,525,万年花城四期,丰台,东北,有,"2021年11月08日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共8层,113.57平米,平层/精装,656,芳群公寓,丰台,西,有,"2021年11月08日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共20层,83.17平米,平层/精装,580,京投银泰万科西华府,丰台,南 北,有,"2021年11月08日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共16层,57.72平米,平层/简装,442,金台里,朝阳,东南,有,"2021年11月08日
                                                                            ","普通住宅
                                                                            "
