职位名称,基本信息,公司名称,公司类型,公司规模,公司性质,公司福利,薪资,发布日期,职位详情页
大数据开发工程师,深圳-福田区|3-4年经验|大专|招3人,深圳市同和信息技术有限公司,计算机软件,500-1000人,民营公司,五险一金 年终奖金 员工旅游 绩效奖金,1-1.6万/月,11-02,https://jobs.51job.com/shenzhen-ftq/135864072.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-南山区|3-4年经验|本科|招1人,宇博信诚（北京）信息技术有限公司,计算机服务(系统、数据服务、维修),150-500人,外资（非欧美）,五险一金 员工旅游 定期体检,1.5-2万/月,11-02,https://jobs.51job.com/shenzhen-nsq/136209271.html?s=sou_sou_soulb&t=0_0
大数据开发工程师（外包）,深圳-盐田区|1年经验|本科|招5人,北京华友联创科技发展有限公司,计算机软件,,民营公司,,1-1.5万/月,11-02,https://jobs.51job.com/shenzhen-ytq/136207875.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-南山区|5-7年经验|本科|招1人,深圳市先创数字技术有限公司,计算机服务(系统、数据服务、维修),50-150人,民营公司,五险一金 年终奖金 定期体检 专业培训 员工旅游 绩效奖金 年终分红 餐饮补贴 通讯补贴,2.2-3.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/128142727.html?s=sou_sou_soulb&t=0_0
大数据开发工程师15,深圳-福田区|3-4年经验|本科|招若干人,申朴信息技术（上海）股份有限公司,计算机软件,500-1000人,上市公司,,1.5-2万/月,11-02,https://jobs.51job.com/shenzhen-ftq/127552222.html?s=sou_sou_soulb&t=0_0
Java开发工程师（大数据）,深圳|5-7年经验|本科|招1人,深圳微众信用科技股份有限公司,计算机软件,150-500人,民营公司,五险一金 补充医疗保险 餐饮补贴 专业培训 绩效奖金 年终奖金 弹性工作 员工旅游 定期体检,1.5-2.5万/月,11-02,https://jobs.51job.com/shenzhen/133225890.html?s=sou_sou_soulb&t=0_0
AI大数据算法开发工程师,深圳-南山区|2年经验|硕士|招2人,蜂巢能源科技有限公司,新能源,1000-5000人,民营公司,五险一金 餐饮补贴 绩效奖金 年终奖金,2-2.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/136179254.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-福田区|3-4年经验|本科|招2人,深圳的宝科技技术有限公司,互联网/电子商务,50-150人,民营公司,五险一金 绩效奖金 交通补贴 餐饮补贴 节日福利,1.5-2万/月,11-02,https://jobs.51job.com/shenzhen-ftq/134313198.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-南山区|3-4年经验|大专|招1人,深圳楚星软件有限公司,计算机软件,少于50人,民营公司,五险一金 交通补贴 年终奖金 节日福利 带薪年假 员工旅游 定期体检,1-1.8万/月,11-02,https://jobs.51job.com/shenzhen-nsq/131464431.html?s=sou_sou_soulb&t=0_0
大数据开发工程师（证券、基金方向）,深圳-福田区|3-4年经验|大专|招1人,上海罗盘信息科技有限公司,计算机软件,150-500人,民营公司,五险一金 员工旅游 专业培训 年终奖金,1-2万/月,11-02,https://jobs.51job.com/shenzhen-ftq/106874243.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-福田区|2年经验|本科|招5人,深圳市达博威科技有限公司,计算机软件,150-500人,民营公司,做五休二 周末双休 五险一金 全勤奖 节日福利 员工旅游,1.2-2万/月,11-02,https://jobs.51job.com/shenzhen-ftq/119703312.html?s=sou_sou_soulb&t=0_0
大数据开发—资格平台,深圳-南山区|5-7年经验|本科|招1人,深圳市界希科技有限公司,计算机软件,50-150人,民营公司,五险一金 绩效奖金 年终奖金 专业培训,2-3万/月,11-02,https://jobs.51job.com/shenzhen-nsq/136177478.html?s=sou_sou_soulb&t=0_0
大数据开发工程师（大银行项目+加班费）,深圳-南山区|3-4年经验|本科|招若干人,上海华腾软件系统有限公司,计算机软件,500-1000人,上市公司,五险一金 年终奖金 定期体检 交通补贴 餐饮补贴 加班费,1.6-2.2万/月,11-02,https://jobs.51job.com/shenzhen-nsq/136186863.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-福田区|3-4年经验|本科|招1人,深圳市博悦科创科技有限公司,计算机软件,500-1000人,民营公司,五险一金 定期体检 年终奖金 年度旅游 补充医疗保险 交通补贴,1.5-2.1万/月,11-02,https://jobs.51job.com/shenzhen-ftq/136177401.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-福田区|2年经验|本科|招3人,西安立人行档案文件管理咨询有限公司,计算机软件,150-500人,民营公司,五险一金 节日福利 交通补贴 餐饮补贴 年终奖金 定期体检,1-2万/月,11-02,https://jobs.51job.com/shenzhen-ftq/125231932.html?s=sou_sou_soulb&t=0_0
38661-在线视频大数据高级开发工程师（深圳）,深圳-南山区|5-7年经验|本科|招1人,深圳市腾讯计算机系统有限公司,互联网/电子商务,10000人以上,民营公司,,3-6万/月,11-02,https://jobs.51job.com/shenzhen-nsq/136174108.html?s=sou_sou_soulb&t=0_0
高级大数据开发工程师,深圳-南山区|5-7年经验|本科|招2人,深圳市汇德信息技术服务科技有限公司,电子技术/半导体/集成电路,,民营公司,五险一金 员工旅游 绩效奖金 年终奖金 定期体检 股票期权 专业培训,2-3.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/136017583.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳|3-4年经验|本科|招若干人,上海润和信息技术服务有限公司,计算机软件,1000-5000人,上市公司,,1.5-2万/月,11-02,https://jobs.51job.com/shenzhen/133363926.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-南山区|3-4年经验|本科|招若干人,深圳市路通网络技术有限公司,通信/电信运营、增值服务,500-1000人,民营公司,五险一金 绩效奖金 员工旅游 定期体检 带薪年假 节日福利 全勤奖 专业培训,1.5-3万/月,11-02,https://jobs.51job.com/shenzhen-nsq/133351042.html?s=sou_sou_soulb&t=0_0
高级大数据开发工程师,深圳-南山区|2年经验|本科|招5人,北明软件有限公司,计算机软件,1000-5000人,上市公司,五险一金 员工旅游 餐饮补贴 年终奖金 定期体检 专业培训 免费班车,1.5-2.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/132843748.html?s=sou_sou_soulb&t=0_0
大数据开发经理,深圳-南山区|5-7年经验|本科|招若干人,深圳市太乙传心科技有限公司,计算机服务(系统、数据服务、维修),少于50人,民营公司,,1.5-2万/月,11-02,https://jobs.51job.com/shenzhen-nsq/134176251.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-南山区|5-7年经验|本科|招2人,深圳国泰安教育技术有限公司,教育/培训/院校,500-1000人,合资,五险一金 绩效奖金 专业培训,1.8-2.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/123620211.html?s=sou_sou_soulb&t=0_0
软件工程师（大数据）,深圳-南山区|1年经验|本科|招若干人,深圳市思科泰技术股份有限公司,通信/电信/网络设备,50-150人,民营公司,五险一金 定期体检 带薪年假 节日福利 全勤奖 餐饮补贴 周末双休 包住宿 加班补贴,0.8-1.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/124198498.html?s=sou_sou_soulb&t=0_0
大数据平台工程师,深圳-福田区|3-4年经验|本科|招2人,深圳市丰宜科技有限公司,计算机软件,150-500人,外资（欧美）,五险一金 餐饮补贴 绩效奖金 年终奖金,1.5-2.5万/月,11-02,https://jobs.51job.com/shenzhen-ftq/135508109.html?s=sou_sou_soulb&t=0_0
大数据开发实习生/包住,深圳-宝安区|无需经验|大专|招4人,深圳市亦晨信息科技有限公司,计算机软件,,民营公司,,6-8千/月,11-02,https://jobs.51job.com/shenzhen-baq/136047412.html?s=sou_sou_soulb&t=0_0
大数据工程师,深圳-南山区|1年经验|硕士|招若干人,深圳中科飞测科技股份有限公司,仪器仪表/工业自动化,150-500人,合资,五险一金 员工旅游 餐饮补贴 绩效奖金 年终奖金 弹性工作 定期体检 专业培训,2.5-3万/月,11-02,https://jobs.51job.com/shenzhen-nsq/133647382.html?s=sou_sou_soulb&t=0_0
大数据ETL开发工程师 (MJ000413),深圳-福田区|3-4年经验|本科|招2人,深圳市赢时胜信息技术股份有限公司,金融/投资/证券,1000-5000人,上市公司,朝九晚五 周末双休 五险一金 交通补贴 餐饮补贴 通讯补贴,1.3-2.5万/月,11-02,https://jobs.51job.com/shenzhen-ftq/130295787.html?s=sou_sou_soulb&t=0_0
高级大数据开发工程师,深圳-龙华区|5-7年经验|本科|招3人,银盛科技服务集团有限公司,金融/投资/证券,1000-5000人,民营公司,五险一金 餐饮补贴 专业培训 绩效奖金 年终奖金 定期体检 周末双休 带薪年假 节日福利 全勤奖,2-4万/月,11-02,https://jobs.51job.com/shenzhen-lhq/122800054.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,东莞|3-4年经验|本科|招若干人,东莞盟大集团有限公司,互联网/电子商务,150-500人,民营公司,节日福利 弹性工作 绩效奖金,2-2.5万/月,11-02,https://jobs.51job.com/dongguan-ncq/134472401.html?s=sou_sou_soulb&t=0_1
风险大数据工程师,深圳|3-4年经验|本科|招2人,卫盈联信息技术（深圳）有限公司,互联网/电子商务,500-1000人,外资（非欧美）,五险一金 补充医疗保险 年终奖金 股票期权 定期体检 弹性工作 员工旅游 免费班车,1.5-3万/月,11-02,https://jobs.51job.com/shenzhen/130470368.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-南山区|5-7年经验|本科|招若干人,深圳兴融联科技股份有限公司,计算机软件,150-500人,民营公司,,2-2.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/133607973.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-南山区|3-4年经验|本科|招1人,深圳市高斯通信息技术有限公司,互联网/电子商务,150-500人,民营公司,带薪年假 五险一金 节日福利 智能消息服务 BI运营 大数据 智能商业平台,1.5-3万/月,11-02,https://jobs.51job.com/shenzhen-nsq/135554287.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-宝安区|5-7年经验|本科|招1人,深圳软牛科技有限公司,计算机服务(系统、数据服务、维修),150-500人,民营公司,五险一金 员工旅游 股票期权 弹性工作 专业培训 下午茶活动 节日福利 周末双休 年终奖金 节日红包,2-4万/月,11-02,https://jobs.51job.com/shenzhen-baq/135090934.html?s=sou_sou_soulb&t=0_0
大数据分析助理工程师实习生,深圳-龙岗区|无需经验|大专|招6人,深圳市莱吉软件技术中心,计算机软件,,民营公司,,0.8-1万/月,11-02,https://jobs.51job.com/shenzhen-lgq/133112629.html?s=sou_sou_soulb&t=0_0
大数据工程师助理（双休+带薪年假）,深圳-龙岗区|1年经验|大专|招6人,深圳市菲特思科技有限公司,计算机软件,,民营公司,五险一金 员工旅游 餐饮补贴 交通补贴 通讯补贴 年终奖金 绩效奖金 专业培训 弹性工作,0.8-1万/月,11-02,https://jobs.51job.com/shenzhen-lgq/134680754.html?s=sou_sou_soulb&t=0_0
大数据爬虫工程师,深圳-南山区|3-4年经验|本科|招若干人,喜茶,餐饮业,10000人以上,民营公司,五险一金 弹性工作 定期体检,2-2.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/133339419.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-福田区|3-4年经验|大专|招3人,深圳市拓保软件有限公司,计算机软件,5000-10000人,民营公司,,1.2-1.8万/月,11-02,https://jobs.51job.com/shenzhen-ftq/135325888.html?s=sou_sou_soulb&t=0_0
大数据工程师（SZ02）,深圳-福田区|5-7年经验|本科|招若干人,上海新致软件股份有限公司,计算机软件,1000-5000人,合资,五险一金 补充医疗保险 员工旅游 餐饮补贴 定期体检,1.2-1.6万/月,11-02,https://jobs.51job.com/shenzhen-ftq/126862039.html?s=sou_sou_soulb&t=0_0
大数据架构师,深圳-福田区|8-9年经验|本科|招1人,中山市捷凯专利商标代理事务所（特殊普通合伙）,计算机软件,50-150人,合资,,2.8-3.5万/月,11-02,https://jobs.51job.com/shenzhen-ftq/136015759.html?s=sou_sou_soulb&t=0_0
大数据架构师,深圳-南山区|5-7年经验|本科|招若干人,明源云,计算机软件,5000-10000人,民营公司,,2.5-5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/130294649.html?s=sou_sou_soulb&t=0_0
急招大数据开发工程师助理,深圳-宝安区|无需经验|大专|招5人,海南鑫华建筑工程有限公司,建筑/建材/工程,少于50人,民营公司,做五休二 周末双休 弹性工作 带薪年假 五险一金 包吃 包住宿 绩效奖金 全勤奖 节日福利,6-8千/月,11-02,https://jobs.51job.com/shenzhen-baq/132833405.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-福田区|3-4年经验|本科|招若干人,奥雅纳工程咨询(上海)有限公司深圳分公司,建筑/建材/工程,150-500人,外资（欧美）,五险一金 补充医疗保险 员工旅游 专业培训 年终奖金 弹性工作 定期体检,1.5-2.5万/月,11-02,https://jobs.51job.com/shenzhen-ftq/134803216.html?s=sou_sou_soulb&t=0_0
大数据架构工程师,桂林|3-4年经验|大专|招1人,桂林海威科技股份有限公司,电子技术/半导体/集成电路,150-500人,民营公司,五险一金 定期体检 绩效奖金,0.8-2万/月,11-02,https://jobs.51job.com/guilin/131797961.html?s=sou_sou_soulb&t=0_1
大数据开发工程师,深圳-南山区|2年经验|大专|招3人,深圳市正信软件有限公司,计算机软件,,民营公司,,1-1.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/133474446.html?s=sou_sou_soulb&t=0_0
大数据开发工程师-YFSX,深圳-南山区|3-4年经验|本科|招1人,梦网科技,互联网/电子商务,1000-5000人,上市公司,,1.5-2.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/130219938.html?s=sou_sou_soulb&t=0_0
大数据开发（内部）,深圳-南山区|3-4年经验|本科|招1人,深圳索信达数据技术有限公司,互联网/电子商务,500-1000人,外资（非欧美）,五险一金 补充医疗保险 员工旅游 定期体检 股票期权 年终奖金,1.8-2.7万/月,11-02,https://jobs.51job.com/shenzhen-nsq/135490192.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-南山区|5-7年经验|本科|招若干人,深圳市甘棠明善餐饮有限公司,餐饮业,5000-10000人,民营公司,做五休二 绩效奖金 节日福利 专业培训 全勤奖,1.5-2.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/134729684.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-南山区|5-7年经验|本科|招1人,珠海碳云智能科技有限公司,医疗设备/器械,150-500人,民营公司,五险一金 补充医疗保险 弹性工作 定期体检 专业培训,2.5-3万/月,11-02,https://jobs.51job.com/shenzhen-nsq/132393053.html?s=sou_sou_soulb&t=0_0
大数据分析工程师-模型算法,深圳|3-4年经验|本科|招1人,深圳中科保泰科技有限公司,计算机服务(系统、数据服务、维修),50-150人,民营公司,五险一金 周末双休 年终奖金,2-3万/月,11-02,https://jobs.51job.com/shenzhen/136068370.html?s=sou_sou_soulb&t=0_0
软件开发岗（大数据工程师）,长沙|2年经验|本科|招3人,长沙银行股份有限公司,银行,1000-5000人,国企,,20-39万/年,11-02,https://jobs.51job.com/changsha/132873777.html?s=sou_sou_soulb&t=0_1
职位名称,基本信息,公司名称,公司类型,公司规模,公司性质,公司福利,薪资,发布日期,职位详情页
大数据开发工程师,深圳-福田区|3-4年经验|大专|招3人,深圳市同和信息技术有限公司,计算机软件,500-1000人,民营公司,五险一金 年终奖金 员工旅游 绩效奖金,1-1.6万/月,11-02,https://jobs.51job.com/shenzhen-ftq/135864072.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-南山区|3-4年经验|本科|招1人,宇博信诚（北京）信息技术有限公司,计算机服务(系统、数据服务、维修),150-500人,外资（非欧美）,五险一金 员工旅游 定期体检,1.5-2万/月,11-02,https://jobs.51job.com/shenzhen-nsq/136209271.html?s=sou_sou_soulb&t=0_0
大数据开发工程师（外包）,深圳-盐田区|1年经验|本科|招5人,北京华友联创科技发展有限公司,计算机软件,,民营公司,,1-1.5万/月,11-02,https://jobs.51job.com/shenzhen-ytq/136207875.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-南山区|5-7年经验|本科|招1人,深圳市先创数字技术有限公司,计算机服务(系统、数据服务、维修),50-150人,民营公司,五险一金 年终奖金 定期体检 专业培训 员工旅游 绩效奖金 年终分红 餐饮补贴 通讯补贴,2.2-3.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/128142727.html?s=sou_sou_soulb&t=0_0
大数据开发工程师15,深圳-福田区|3-4年经验|本科|招若干人,申朴信息技术（上海）股份有限公司,计算机软件,500-1000人,上市公司,,1.5-2万/月,11-02,https://jobs.51job.com/shenzhen-ftq/127552222.html?s=sou_sou_soulb&t=0_0
Java开发工程师（大数据）,深圳|5-7年经验|本科|招1人,深圳微众信用科技股份有限公司,计算机软件,150-500人,民营公司,五险一金 补充医疗保险 餐饮补贴 专业培训 绩效奖金 年终奖金 弹性工作 员工旅游 定期体检,1.5-2.5万/月,11-02,https://jobs.51job.com/shenzhen/133225890.html?s=sou_sou_soulb&t=0_0
AI大数据算法开发工程师,深圳-南山区|2年经验|硕士|招2人,蜂巢能源科技有限公司,新能源,1000-5000人,民营公司,五险一金 餐饮补贴 绩效奖金 年终奖金,2-2.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/136179254.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-福田区|3-4年经验|本科|招2人,深圳的宝科技技术有限公司,互联网/电子商务,50-150人,民营公司,五险一金 绩效奖金 交通补贴 餐饮补贴 节日福利,1.5-2万/月,11-02,https://jobs.51job.com/shenzhen-ftq/134313198.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-南山区|3-4年经验|大专|招1人,深圳楚星软件有限公司,计算机软件,少于50人,民营公司,五险一金 交通补贴 年终奖金 节日福利 带薪年假 员工旅游 定期体检,1-1.8万/月,11-02,https://jobs.51job.com/shenzhen-nsq/131464431.html?s=sou_sou_soulb&t=0_0
大数据开发工程师（证券、基金方向）,深圳-福田区|3-4年经验|大专|招1人,上海罗盘信息科技有限公司,计算机软件,150-500人,民营公司,五险一金 员工旅游 专业培训 年终奖金,1-2万/月,11-02,https://jobs.51job.com/shenzhen-ftq/106874243.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-福田区|2年经验|本科|招5人,深圳市达博威科技有限公司,计算机软件,150-500人,民营公司,做五休二 周末双休 五险一金 全勤奖 节日福利 员工旅游,1.2-2万/月,11-02,https://jobs.51job.com/shenzhen-ftq/119703312.html?s=sou_sou_soulb&t=0_0
大数据开发—资格平台,深圳-南山区|5-7年经验|本科|招1人,深圳市界希科技有限公司,计算机软件,50-150人,民营公司,五险一金 绩效奖金 年终奖金 专业培训,2-3万/月,11-02,https://jobs.51job.com/shenzhen-nsq/136177478.html?s=sou_sou_soulb&t=0_0
大数据开发工程师（大银行项目+加班费）,深圳-南山区|3-4年经验|本科|招若干人,上海华腾软件系统有限公司,计算机软件,500-1000人,上市公司,五险一金 年终奖金 定期体检 交通补贴 餐饮补贴 加班费,1.6-2.2万/月,11-02,https://jobs.51job.com/shenzhen-nsq/136186863.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-福田区|3-4年经验|本科|招1人,深圳市博悦科创科技有限公司,计算机软件,500-1000人,民营公司,五险一金 定期体检 年终奖金 年度旅游 补充医疗保险 交通补贴,1.5-2.1万/月,11-02,https://jobs.51job.com/shenzhen-ftq/136177401.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-福田区|2年经验|本科|招3人,西安立人行档案文件管理咨询有限公司,计算机软件,150-500人,民营公司,五险一金 节日福利 交通补贴 餐饮补贴 年终奖金 定期体检,1-2万/月,11-02,https://jobs.51job.com/shenzhen-ftq/125231932.html?s=sou_sou_soulb&t=0_0
38661-在线视频大数据高级开发工程师（深圳）,深圳-南山区|5-7年经验|本科|招1人,深圳市腾讯计算机系统有限公司,互联网/电子商务,10000人以上,民营公司,,3-6万/月,11-02,https://jobs.51job.com/shenzhen-nsq/136174108.html?s=sou_sou_soulb&t=0_0
高级大数据开发工程师,深圳-南山区|5-7年经验|本科|招2人,深圳市汇德信息技术服务科技有限公司,电子技术/半导体/集成电路,,民营公司,五险一金 员工旅游 绩效奖金 年终奖金 定期体检 股票期权 专业培训,2-3.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/136017583.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳|3-4年经验|本科|招若干人,上海润和信息技术服务有限公司,计算机软件,1000-5000人,上市公司,,1.5-2万/月,11-02,https://jobs.51job.com/shenzhen/133363926.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-南山区|3-4年经验|本科|招若干人,深圳市路通网络技术有限公司,通信/电信运营、增值服务,500-1000人,民营公司,五险一金 绩效奖金 员工旅游 定期体检 带薪年假 节日福利 全勤奖 专业培训,1.5-3万/月,11-02,https://jobs.51job.com/shenzhen-nsq/133351042.html?s=sou_sou_soulb&t=0_0
高级大数据开发工程师,深圳-南山区|2年经验|本科|招5人,北明软件有限公司,计算机软件,1000-5000人,上市公司,五险一金 员工旅游 餐饮补贴 年终奖金 定期体检 专业培训 免费班车,1.5-2.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/132843748.html?s=sou_sou_soulb&t=0_0
大数据开发经理,深圳-南山区|5-7年经验|本科|招若干人,深圳市太乙传心科技有限公司,计算机服务(系统、数据服务、维修),少于50人,民营公司,,1.5-2万/月,11-02,https://jobs.51job.com/shenzhen-nsq/134176251.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-南山区|5-7年经验|本科|招2人,深圳国泰安教育技术有限公司,教育/培训/院校,500-1000人,合资,五险一金 绩效奖金 专业培训,1.8-2.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/123620211.html?s=sou_sou_soulb&t=0_0
软件工程师（大数据）,深圳-南山区|1年经验|本科|招若干人,深圳市思科泰技术股份有限公司,通信/电信/网络设备,50-150人,民营公司,五险一金 定期体检 带薪年假 节日福利 全勤奖 餐饮补贴 周末双休 包住宿 加班补贴,0.8-1.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/124198498.html?s=sou_sou_soulb&t=0_0
大数据平台工程师,深圳-福田区|3-4年经验|本科|招2人,深圳市丰宜科技有限公司,计算机软件,150-500人,外资（欧美）,五险一金 餐饮补贴 绩效奖金 年终奖金,1.5-2.5万/月,11-02,https://jobs.51job.com/shenzhen-ftq/135508109.html?s=sou_sou_soulb&t=0_0
大数据开发实习生/包住,深圳-宝安区|无需经验|大专|招4人,深圳市亦晨信息科技有限公司,计算机软件,,民营公司,,6-8千/月,11-02,https://jobs.51job.com/shenzhen-baq/136047412.html?s=sou_sou_soulb&t=0_0
大数据工程师,深圳-南山区|1年经验|硕士|招若干人,深圳中科飞测科技股份有限公司,仪器仪表/工业自动化,150-500人,合资,五险一金 员工旅游 餐饮补贴 绩效奖金 年终奖金 弹性工作 定期体检 专业培训,2.5-3万/月,11-02,https://jobs.51job.com/shenzhen-nsq/133647382.html?s=sou_sou_soulb&t=0_0
大数据ETL开发工程师 (MJ000413),深圳-福田区|3-4年经验|本科|招2人,深圳市赢时胜信息技术股份有限公司,金融/投资/证券,1000-5000人,上市公司,朝九晚五 周末双休 五险一金 交通补贴 餐饮补贴 通讯补贴,1.3-2.5万/月,11-02,https://jobs.51job.com/shenzhen-ftq/130295787.html?s=sou_sou_soulb&t=0_0
高级大数据开发工程师,深圳-龙华区|5-7年经验|本科|招3人,银盛科技服务集团有限公司,金融/投资/证券,1000-5000人,民营公司,五险一金 餐饮补贴 专业培训 绩效奖金 年终奖金 定期体检 周末双休 带薪年假 节日福利 全勤奖,2-4万/月,11-02,https://jobs.51job.com/shenzhen-lhq/122800054.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,东莞|3-4年经验|本科|招若干人,东莞盟大集团有限公司,互联网/电子商务,150-500人,民营公司,节日福利 弹性工作 绩效奖金,2-2.5万/月,11-02,https://jobs.51job.com/dongguan-ncq/134472401.html?s=sou_sou_soulb&t=0_1
风险大数据工程师,深圳|3-4年经验|本科|招2人,卫盈联信息技术（深圳）有限公司,互联网/电子商务,500-1000人,外资（非欧美）,五险一金 补充医疗保险 年终奖金 股票期权 定期体检 弹性工作 员工旅游 免费班车,1.5-3万/月,11-02,https://jobs.51job.com/shenzhen/130470368.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-南山区|5-7年经验|本科|招若干人,深圳兴融联科技股份有限公司,计算机软件,150-500人,民营公司,,2-2.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/133607973.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-南山区|3-4年经验|本科|招1人,深圳市高斯通信息技术有限公司,互联网/电子商务,150-500人,民营公司,带薪年假 五险一金 节日福利 智能消息服务 BI运营 大数据 智能商业平台,1.5-3万/月,11-02,https://jobs.51job.com/shenzhen-nsq/135554287.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-宝安区|5-7年经验|本科|招1人,深圳软牛科技有限公司,计算机服务(系统、数据服务、维修),150-500人,民营公司,五险一金 员工旅游 股票期权 弹性工作 专业培训 下午茶活动 节日福利 周末双休 年终奖金 节日红包,2-4万/月,11-02,https://jobs.51job.com/shenzhen-baq/135090934.html?s=sou_sou_soulb&t=0_0
大数据分析助理工程师实习生,深圳-龙岗区|无需经验|大专|招6人,深圳市莱吉软件技术中心,计算机软件,,民营公司,,0.8-1万/月,11-02,https://jobs.51job.com/shenzhen-lgq/133112629.html?s=sou_sou_soulb&t=0_0
大数据工程师助理（双休+带薪年假）,深圳-龙岗区|1年经验|大专|招6人,深圳市菲特思科技有限公司,计算机软件,,民营公司,五险一金 员工旅游 餐饮补贴 交通补贴 通讯补贴 年终奖金 绩效奖金 专业培训 弹性工作,0.8-1万/月,11-02,https://jobs.51job.com/shenzhen-lgq/134680754.html?s=sou_sou_soulb&t=0_0
大数据爬虫工程师,深圳-南山区|3-4年经验|本科|招若干人,喜茶,餐饮业,10000人以上,民营公司,五险一金 弹性工作 定期体检,2-2.5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/133339419.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-福田区|3-4年经验|大专|招3人,深圳市拓保软件有限公司,计算机软件,5000-10000人,民营公司,,1.2-1.8万/月,11-02,https://jobs.51job.com/shenzhen-ftq/135325888.html?s=sou_sou_soulb&t=0_0
大数据工程师（SZ02）,深圳-福田区|5-7年经验|本科|招若干人,上海新致软件股份有限公司,计算机软件,1000-5000人,合资,五险一金 补充医疗保险 员工旅游 餐饮补贴 定期体检,1.2-1.6万/月,11-02,https://jobs.51job.com/shenzhen-ftq/126862039.html?s=sou_sou_soulb&t=0_0
大数据架构师,深圳-福田区|8-9年经验|本科|招1人,中山市捷凯专利商标代理事务所（特殊普通合伙）,计算机软件,50-150人,合资,,2.8-3.5万/月,11-02,https://jobs.51job.com/shenzhen-ftq/136015759.html?s=sou_sou_soulb&t=0_0
大数据架构师,深圳-南山区|5-7年经验|本科|招若干人,明源云,计算机软件,5000-10000人,民营公司,,2.5-5万/月,11-02,https://jobs.51job.com/shenzhen-nsq/130294649.html?s=sou_sou_soulb&t=0_0
急招大数据开发工程师助理,深圳-宝安区|无需经验|大专|招5人,海南鑫华建筑工程有限公司,建筑/建材/工程,少于50人,民营公司,做五休二 周末双休 弹性工作 带薪年假 五险一金 包吃 包住宿 绩效奖金 全勤奖 节日福利,6-8千/月,11-02,https://jobs.51job.com/shenzhen-baq/132833405.html?s=sou_sou_soulb&t=0_0
大数据开发工程师,深圳-福田区|3-4年经验|本科|招若干人,奥雅纳工程咨询(上海)有限公司深圳分公司,建筑/建材/工程,150-500人,外资（欧美）,五险一金 补充医疗保险 员工旅游 专业培训 年终奖金 弹性工作 定期体检,1.5-2.5万/月,11-02,https://jobs.51job.com/shenzhen-ftq/134803216.html?s=sou_sou_soulb&t=0_0
